;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2021 1:16:15 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x3198      	MOVLP      24
0x0001	0x2D11      	GOTO       7441
_interupt:
;main.c,30 :: 		void interupt() iv 0x0004  {
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0140      	MOVLB      0
0x0006	0x00AE      	MOVWF      46
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00AD      	MOVWF      45
0x0009	0x0872      	MOVF       R2, 0
0x000A	0x00AC      	MOVWF      44
0x000B	0x0873      	MOVF       R3, 0
0x000C	0x00AB      	MOVWF      43
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00AA      	MOVWF      42
0x000F	0x0875      	MOVF       R5, 0
0x0010	0x00A9      	MOVWF      41
0x0011	0x0876      	MOVF       R6, 0
0x0012	0x00A8      	MOVWF      40
0x0013	0x0877      	MOVF       R7, 0
0x0014	0x00A7      	MOVWF      39
0x0015	0x0878      	MOVF       R8, 0
0x0016	0x00A6      	MOVWF      38
0x0017	0x0879      	MOVF       R9, 0
0x0018	0x00A5      	MOVWF      37
0x0019	0x087A      	MOVF       R10, 0
0x001A	0x00A4      	MOVWF      36
0x001B	0x087B      	MOVF       R11, 0
0x001C	0x00A3      	MOVWF      35
0x001D	0x087C      	MOVF       R12, 0
0x001E	0x00A2      	MOVWF      34
;main.c,32 :: 		if(TMR0IF_bit) {   // Timer0
0x001F	0x3180      	MOVLP      0
0x0020	0x014E      	MOVLB      14
0x0021	0x1E8C      	BTFSS      TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x0022	0x2830      	GOTO       L_interupt0
;main.c,33 :: 		TMR0IF_bit = 0;
0x0023	0x128C      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;main.c,34 :: 		Tick++;
0x0024	0x3001      	MOVLW      1
0x0025	0x0142      	MOVLB      2
0x0026	0x07D8      	ADDWF      _Tick, 1
0x0027	0x3000      	MOVLW      0
0x0028	0x3DD9      	ADDWFC     _Tick+1, 1
0x0029	0x3DDA      	ADDWFC     _Tick+2, 1
0x002A	0x3DDB      	ADDWFC     _Tick+3, 1
;main.c,35 :: 		TMR0L = 0xC0;   // 80_000 cycles to OF
0x002B	0x30C0      	MOVLW      192
0x002C	0x0140      	MOVLB      0
0x002D	0x009C      	MOVWF      TMR0L
;main.c,36 :: 		TMR0H = 0xE0;
0x002E	0x30E0      	MOVLW      224
0x002F	0x009D      	MOVWF      TMR0H
;main.c,37 :: 		}
L_interupt0:
0x0030	0x0140      	MOVLB      0
;main.c,39 :: 		if(Tick>=btn_cnt){  // every 10ms
0x0031	0x083F      	MOVF       _btn_cnt+3, 0
0x0032	0x0142      	MOVLB      2
0x0033	0x025B      	SUBWF      _Tick+3, 0
0x0034	0x1D03      	BTFSS      STATUS, 2
0x0035	0x2846      	GOTO       L__interupt233
0x0036	0x0140      	MOVLB      0
0x0037	0x083E      	MOVF       _btn_cnt+2, 0
0x0038	0x0142      	MOVLB      2
0x0039	0x025A      	SUBWF      _Tick+2, 0
0x003A	0x1D03      	BTFSS      STATUS, 2
0x003B	0x2846      	GOTO       L__interupt233
0x003C	0x0140      	MOVLB      0
0x003D	0x083D      	MOVF       _btn_cnt+1, 0
0x003E	0x0142      	MOVLB      2
0x003F	0x0259      	SUBWF      _Tick+1, 0
0x0040	0x1D03      	BTFSS      STATUS, 2
0x0041	0x2846      	GOTO       L__interupt233
0x0042	0x0140      	MOVLB      0
0x0043	0x083C      	MOVF       _btn_cnt, 0
0x0044	0x0142      	MOVLB      2
0x0045	0x0258      	SUBWF      _Tick, 0
L__interupt233:
0x0046	0x1C03      	BTFSS      STATUS, 0
0x0047	0x291D      	GOTO       L_interupt1
;main.c,40 :: 		btn_cnt += 10;
0x0048	0x300A      	MOVLW      10
0x0049	0x0140      	MOVLB      0
0x004A	0x07BC      	ADDWF      _btn_cnt, 1
0x004B	0x3000      	MOVLW      0
0x004C	0x3DBD      	ADDWFC     _btn_cnt+1, 1
0x004D	0x3DBE      	ADDWFC     _btn_cnt+2, 1
0x004E	0x3DBF      	ADDWFC     _btn_cnt+3, 1
;main.c,42 :: 		if(GetButton | Start){
0x004F	0x1A8D      	BTFSC      PORTB, 5
0x0050	0x2853      	GOTO       L__interupt234
0x0051	0x1474      	BSF        R4, 0
0x0052	0x2854      	GOTO       L__interupt235
L__interupt234:
0x0053	0x1074      	BCF        R4, 0
L__interupt235:
0x0054	0x188F      	BTFSC      PORTD, 1
0x0055	0x2858      	GOTO       L__interupt236
0x0056	0x1403      	BSF        STATUS, 0
0x0057	0x2859      	GOTO       L__interupt237
L__interupt236:
0x0058	0x1003      	BCF        STATUS, 0
L__interupt237:
0x0059	0x1874      	BTFSC      R4, 0
