;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/26/2021 11:38:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x3198      	MOVLP      24
0x0001	0x2BCF      	GOTO       7119
_interupt:
;main.c,30 :: 		void interupt() iv 0x0004  {
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0140      	MOVLB      0
0x0006	0x00AE      	MOVWF      46
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00AD      	MOVWF      45
0x0009	0x0872      	MOVF       R2, 0
0x000A	0x00AC      	MOVWF      44
0x000B	0x0873      	MOVF       R3, 0
0x000C	0x00AB      	MOVWF      43
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00AA      	MOVWF      42
0x000F	0x0875      	MOVF       R5, 0
0x0010	0x00A9      	MOVWF      41
0x0011	0x0876      	MOVF       R6, 0
0x0012	0x00A8      	MOVWF      40
0x0013	0x0877      	MOVF       R7, 0
0x0014	0x00A7      	MOVWF      39
0x0015	0x0878      	MOVF       R8, 0
0x0016	0x00A6      	MOVWF      38
0x0017	0x0879      	MOVF       R9, 0
0x0018	0x00A5      	MOVWF      37
0x0019	0x087A      	MOVF       R10, 0
0x001A	0x00A4      	MOVWF      36
0x001B	0x087B      	MOVF       R11, 0
0x001C	0x00A3      	MOVWF      35
0x001D	0x087C      	MOVF       R12, 0
0x001E	0x00A2      	MOVWF      34
;main.c,32 :: 		if(TMR0IF_bit) {   // Timer0
0x001F	0x3180      	MOVLP      0
0x0020	0x014E      	MOVLB      14
0x0021	0x1E8C      	BTFSS      TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x0022	0x282F      	GOTO       L_interupt0
;main.c,33 :: 		TMR0IF_bit = 0;
0x0023	0x128C      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;main.c,34 :: 		Tick++;
0x0024	0x3001      	MOVLW      1
0x0025	0x0140      	MOVLB      0
0x0026	0x07B7      	ADDWF      _Tick, 1
0x0027	0x3000      	MOVLW      0
0x0028	0x3DB8      	ADDWFC     _Tick+1, 1
0x0029	0x3DB9      	ADDWFC     _Tick+2, 1
0x002A	0x3DBA      	ADDWFC     _Tick+3, 1
;main.c,35 :: 		TMR0L = 0xC0;   // 80_000 cycles to OF
0x002B	0x30C0      	MOVLW      192
0x002C	0x009C      	MOVWF      TMR0L
;main.c,36 :: 		TMR0H = 0xE0;
0x002D	0x30E0      	MOVLW      224
0x002E	0x009D      	MOVWF      TMR0H
;main.c,37 :: 		}
L_interupt0:
;main.c,38 :: 		if(IOCBF5_bit){
0x002F	0x017E      	MOVLB      62
0x0030	0x1ECA      	BTFSS      IOCBF5_bit, BitPos(IOCBF5_bit+0)
0x0031	0x2856      	GOTO       L_interupt1
;main.c,39 :: 		IOCBF5_bit = 0;
0x0032	0x12CA      	BCF        IOCBF5_bit, BitPos(IOCBF5_bit+0)
;main.c,40 :: 		sleep_cnt = Tick + Sleep_time*1000;
0x0033	0x0140      	MOVLB      0
0x0034	0x0833      	MOVF       _Sleep_time, 0
0x0035	0x00F0      	MOVWF      R0
0x0036	0x0834      	MOVF       _Sleep_time+1, 0
0x0037	0x00F1      	MOVWF      R1
0x0038	0x0835      	MOVF       _Sleep_time+2, 0
0x0039	0x00F2      	MOVWF      R2
0x003A	0x0836      	MOVF       _Sleep_time+3, 0
0x003B	0x00F3      	MOVWF      R3
0x003C	0x30E8      	MOVLW      232
0x003D	0x00F4      	MOVWF      R4
0x003E	0x3003      	MOVLW      3
0x003F	0x00F5      	MOVWF      R5
0x0040	0x01F6      	CLRF       R6
0x0041	0x01F7      	CLRF       R7
0x0042	0x20D7      	CALL       _Mul_32x32_U
0x0043	0x0870      	MOVF       R0, 0
0x0044	0x0737      	ADDWF      _Tick, 0
0x0045	0x0142      	MOVLB      2
0x0046	0x00DD      	MOVWF      _sleep_cnt
0x0047	0x0871      	MOVF       R1, 0
0x0048	0x0140      	MOVLB      0
0x0049	0x3D38      	ADDWFC     _Tick+1, 0
