;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/2/2021 9:16:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x3198      	MOVLP      24
0x0001	0x2CF8      	GOTO       7416
_interupt:
;main.c,30 :: 		void interupt() iv 0x0004  {
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0140      	MOVLB      0
0x0006	0x00AE      	MOVWF      46
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00AD      	MOVWF      45
0x0009	0x0872      	MOVF       R2, 0
0x000A	0x00AC      	MOVWF      44
0x000B	0x0873      	MOVF       R3, 0
0x000C	0x00AB      	MOVWF      43
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00AA      	MOVWF      42
0x000F	0x0875      	MOVF       R5, 0
0x0010	0x00A9      	MOVWF      41
0x0011	0x0876      	MOVF       R6, 0
0x0012	0x00A8      	MOVWF      40
0x0013	0x0877      	MOVF       R7, 0
0x0014	0x00A7      	MOVWF      39
0x0015	0x0878      	MOVF       R8, 0
0x0016	0x00A6      	MOVWF      38
0x0017	0x0879      	MOVF       R9, 0
0x0018	0x00A5      	MOVWF      37
0x0019	0x087A      	MOVF       R10, 0
0x001A	0x00A4      	MOVWF      36
0x001B	0x087B      	MOVF       R11, 0
0x001C	0x00A3      	MOVWF      35
0x001D	0x087C      	MOVF       R12, 0
0x001E	0x00A2      	MOVWF      34
;main.c,32 :: 		if(TMR0IF_bit) {   // Timer0
0x001F	0x3180      	MOVLP      0
0x0020	0x014E      	MOVLB      14
0x0021	0x1E8C      	BTFSS      TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x0022	0x2830      	GOTO       L_interupt0
;main.c,33 :: 		TMR0IF_bit = 0;
0x0023	0x128C      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;main.c,34 :: 		Tick++;
0x0024	0x3001      	MOVLW      1
0x0025	0x0142      	MOVLB      2
0x0026	0x07CC      	ADDWF      _Tick, 1
0x0027	0x3000      	MOVLW      0
0x0028	0x3DCD      	ADDWFC     _Tick+1, 1
0x0029	0x3DCE      	ADDWFC     _Tick+2, 1
0x002A	0x3DCF      	ADDWFC     _Tick+3, 1
;main.c,35 :: 		TMR0L = 0xC0;   // 80_000 cycles to OF
0x002B	0x30C0      	MOVLW      192
0x002C	0x0140      	MOVLB      0
0x002D	0x009C      	MOVWF      TMR0L
;main.c,36 :: 		TMR0H = 0xE0;
0x002E	0x30E0      	MOVLW      224
0x002F	0x009D      	MOVWF      TMR0H
;main.c,37 :: 		}
L_interupt0:
;main.c,39 :: 		if(Tick>=btn_cnt){  // every 10ms
0x0030	0x0142      	MOVLB      2
0x0031	0x083E      	MOVF       _btn_cnt+3, 0
0x0032	0x024F      	SUBWF      _Tick+3, 0
0x0033	0x1D03      	BTFSS      STATUS, 2
0x0034	0x283F      	GOTO       L__interupt242
0x0035	0x083D      	MOVF       _btn_cnt+2, 0
0x0036	0x024E      	SUBWF      _Tick+2, 0
0x0037	0x1D03      	BTFSS      STATUS, 2
0x0038	0x283F      	GOTO       L__interupt242
0x0039	0x083C      	MOVF       _btn_cnt+1, 0
0x003A	0x024D      	SUBWF      _Tick+1, 0
0x003B	0x1D03      	BTFSS      STATUS, 2
0x003C	0x283F      	GOTO       L__interupt242
0x003D	0x083B      	MOVF       _btn_cnt, 0
0x003E	0x024C      	SUBWF      _Tick, 0
L__interupt242:
0x003F	0x1C03      	BTFSS      STATUS, 0
0x0040	0x290E      	GOTO       L_interupt1
;main.c,40 :: 		btn_cnt += 10;
0x0041	0x300A      	MOVLW      10
0x0042	0x07BB      	ADDWF      _btn_cnt, 1
0x0043	0x3000      	MOVLW      0
0x0044	0x3DBC      	ADDWFC     _btn_cnt+1, 1
0x0045	0x3DBD      	ADDWFC     _btn_cnt+2, 1
0x0046	0x3DBE      	ADDWFC     _btn_cnt+3, 1
;main.c,42 :: 		if(GetButton | Start){
0x0047	0x0140      	MOVLB      0
0x0048	0x1A8D      	BTFSC      PORTB, 5
0x0049	0x284C      	GOTO       L__interupt243
0x004A	0x1474      	BSF        R4, 0
0x004B	0x284D      	GOTO       L__interupt244
L__interupt243:
0x004C	0x1074      	BCF        R4, 0
L__interupt244:
0x004D	0x188F      	BTFSC      PORTD, 1
0x004E	0x2851      	GOTO       L__interupt245
0x004F	0x1403      	BSF        STATUS, 0
0x0050	0x2852      	GOTO       L__interupt246
L__interupt245:
0x0051	0x1003      	BCF        STATUS, 0
L__interupt246:
0x0052	0x1874      	BTFSC      R4, 0
0x0053	0x2858      	GOTO       L__interupt247
0x0054	0x1803      	BTFSC      STATUS, 0
0x0055	0x2858      	GOTO       L__interupt247
0x0056	0x1074      	BCF        R4, 0
0x0057	0x2859      	GOTO       L__interupt248
L__interupt247:
0x0058	0x1474      	BSF        R4, 0
L__interupt248:
0x0059	0x1C74      	BTFSS      R4, 0
0x005A	0x289C      	GOTO       L_interupt2
;main.c,43 :: 		disp_cnt = Tick + Disp_time*1000;
0x005B	0x0140      	MOVLB      0
0x005C	0x0853      	MOVF       _Disp_time, 0
0x005D	0x00F0      	MOVWF      R0
0x005E	0x0854      	MOVF       _Disp_time+1, 0
0x005F	0x00F1      	MOVWF      R1
0x0060	0x0855      	MOVF       _Disp_time+2, 0
0x0061	0x00F2      	MOVWF      R2
0x0062	0x0856      	MOVF       _Disp_time+3, 0
0x0063	0x00F3      	MOVWF      R3
0x0064	0x30E8      	MOVLW      232
0x0065	0x00F4      	MOVWF      R4
0x0066	0x3003      	MOVLW      3
0x0067	0x00F5      	MOVWF      R5
0x0068	0x01F6      	CLRF       R6
0x0069	0x01F7      	CLRF       R7
0x006A	0x21BE      	CALL       _Mul_32x32_U
0x006B	0x0870      	MOVF       R0, 0
0x006C	0x0142      	MOVLB      2
0x006D	0x074C      	ADDWF      _Tick, 0
0x006E	0x0143      	MOVLB      3
0x006F	0x00BD      	MOVWF      _disp_cnt
0x0070	0x0871      	MOVF       R1, 0
0x0071	0x0142      	MOVLB      2
0x0072	0x3D4D      	ADDWFC     _Tick+1, 0
0x0073	0x0143      	MOVLB      3
0x0074	0x00BE      	MOVWF      _disp_cnt+1
0x0075	0x0872      	MOVF       R2, 0
0x0076	0x0142      	MOVLB      2
0x0077	0x3D4E      	ADDWFC     _Tick+2, 0
0x0078	0x0143      	MOVLB      3
0x0079	0x00BF      	MOVWF      _disp_cnt+2
0x007A	0x0873      	MOVF       R3, 0
0x007B	0x0142      	MOVLB      2
0x007C	0x3D4F      	ADDWFC     _Tick+3, 0
0x007D	0x0143      	MOVLB      3
0x007E	0x00C0      	MOVWF      _disp_cnt+3
;main.c,44 :: 		off_cnt = Tick + Off_time*1000;
0x007F	0x0140      	MOVLB      0
0x0080	0x0857      	MOVF       _Off_time, 0
0x0081	0x00F0      	MOVWF      R0
0x0082	0x0858      	MOVF       _Off_time+1, 0
0x0083	0x00F1      	MOVWF      R1
0x0084	0x0859      	MOVF       _Off_time+2, 0
